Undergrad,MaritalStatus,TaxableIncome,WorkExperience,Urban
NO,Single,68833,10,YES
YES,Divorced,33700,18,YES
NO,Married,36925,30,YES
YES,Single,50190,15,YES
NO,Married,81002,28,NO
NO,Divorced,33329,0,NO
NO,Divorced,83357,8,YES
YES,Single,62774,3,YES
NO,Single,83519,12,YES
YES,Divorced,98152,4,YES
NO,Single,29732,19,YES
NO,Single,61063,6,YES
NO,Divorced,11794,14,YES
NO,Married,61830,16,YES
NO,Married,64070,13,YES
NO,Divorced,69869,29,NO
YES,Divorced,24987,29,NO
YES,Married,39476,25,NO
YES,Divorced,97957,6,NO
NO,Single,10987,30,YES
YES,Single,88636,26,NO
YES,Divorced,14310,7,YES
YES,Divorced,78969,14,NO
NO,Single,92040,12,YES
NO,Divorced,38239,30,NO
NO,Divorced,31417,27,YES
YES,Divorced,55299,15,NO
YES,Single,87778,12,YES
YES,Single,10379,5,YES
YES,Divorced,94033,30,YES
YES,Divorced,73854,0,YES
NO,Divorced,64007,21,NO
YES,Married,97200,23,NO
YES,Single,82071,21,NO
YES,Divorced,12514,1,YES
YES,Married,31336,30,YES
YES,Married,10163,5,YES
NO,Married,68513,5,YES
NO,Single,14912,3,NO
NO,Married,74010,16,YES
NO,Single,50777,26,YES
YES,Married,49436,1,NO
NO,Single,96485,12,NO
YES,Divorced,70339,10,NO
YES,Divorced,33614,22,NO
YES,Married,81079,14,YES
YES,Married,31532,27,YES
YES,Single,44034,2,NO
NO,Married,16264,12,NO
NO,Divorced,45706,15,YES
YES,Single,79616,3,YES
YES,Single,40137,30,NO
NO,Single,97703,23,NO
YES,Single,21917,7,YES
NO,Divorced,81939,23,NO
YES,Single,19925,16,YES
NO,Married,34703,25,YES
NO,Single,78573,13,NO
YES,Single,10870,15,NO
NO,Single,65065,11,NO
YES,Married,94418,23,NO
YES,Married,26972,8,NO
NO,Divorced,91684,13,YES
YES,Divorced,51685,9,NO
YES,Single,62158,15,NO
NO,Divorced,58312,29,NO
YES,Married,42507,12,YES
YES,Married,61486,24,NO
NO,Single,10150,5,NO
YES,Single,99619,29,NO
YES,Divorced,89302,3,YES
NO,Single,94287,22,NO
YES,Divorced,41344,27,YES
YES,Single,41382,2,YES
NO,Divorced,32434,17,NO
NO,Married,61105,19,YES
YES,Married,67628,11,NO
YES,Married,31458,26,NO
YES,Divorced,73411,0,NO
NO,Divorced,10329,7,YES
NO,Married,44947,26,NO
YES,Divorced,35610,24,NO
NO,Divorced,66564,26,YES
NO,Divorced,87348,18,YES
NO,Married,69098,4,YES
YES,Divorced,28449,12,YES
YES,Divorced,39277,29,YES
YES,Single,13747,23,NO
NO,Married,86652,24,YES
YES,Married,26741,20,NO
NO,Divorced,77634,29,NO
YES,Married,99325,10,YES
NO,Divorced,85651,13,NO
YES,Married,15296,3,YES
NO,Single,10348,6,YES
YES,Single,41395,28,YES
NO,Single,22258,17,NO
YES,Divorced,79583,19,YES
YES,Married,22187,18,YES
NO,Married,52495,12,NO
YES,Single,93078,25,NO
YES,Married,35072,20,YES
YES,Divorced,32662,23,NO
NO,Divorced,89250,5,YES
NO,Single,41641,14,NO
NO,Single,55873,15,NO
YES,Single,19169,20,YES
NO,Married,46629,6,YES
YES,Married,51927,10,YES
YES,Married,69224,8,YES
NO,Single,24557,19,YES
NO,Single,77762,11,YES
YES,Single,96355,26,YES
YES,Married,90910,7,YES
NO,Single,21945,7,NO
YES,Divorced,79357,21,YES
NO,Married,42784,12,NO
NO,Single,54638,29,YES
NO,Divorced,29944,10,NO
NO,Divorced,97318,30,YES
YES,Single,52022,11,YES
YES,Married,20391,16,YES
YES,Married,21016,26,NO
YES,Married,26679,26,NO
YES,Divorced,70682,13,NO
YES,Divorced,87326,11,NO
YES,Divorced,15853,3,YES
NO,Single,75501,28,YES
NO,Married,97984,27,YES
YES,Single,53378,26,NO
YES,Single,93458,7,YES
YES,Single,56501,16,YES
NO,Divorced,46955,12,NO
NO,Single,33492,14,YES
YES,Married,35832,28,NO
YES,Divorced,12470,19,YES
NO,Divorced,53981,9,NO
YES,Single,22773,6,NO
NO,Single,84691,25,NO
YES,Divorced,50087,20,NO
YES,Married,27877,4,YES
YES,Married,56647,23,YES
NO,Single,59419,26,YES
YES,Single,26783,11,NO
YES,Single,79453,29,YES
NO,Divorced,33962,2,YES
NO,Divorced,84429,28,YES
YES,Divorced,63057,28,NO
NO,Married,43128,21,NO
NO,Single,40220,25,NO
NO,Married,79700,28,NO
NO,Single,67083,10,NO
NO,Single,22054,16,NO
YES,Divorced,18192,28,NO
NO,Single,25222,29,YES
YES,Single,58635,7,NO
YES,Married,39114,3,YES
YES,Married,48738,5,NO
NO,Divorced,28496,11,NO
YES,Single,62209,1,NO
YES,Divorced,87677,0,YES
YES,Married,93659,30,YES
YES,Married,56503,21,YES
YES,Divorced,27081,15,YES
YES,Single,48779,28,NO
YES,Married,91304,23,YES
NO,Married,49520,22,YES
NO,Married,41117,25,NO
NO,Divorced,18199,30,NO
YES,Single,76992,6,YES
NO,Divorced,98588,10,NO
YES,Married,20719,24,NO
NO,Married,13068,23,YES
YES,Single,84835,16,YES
YES,Single,44795,8,NO
YES,Single,39052,13,NO
NO,Married,38704,28,NO
NO,Married,98416,13,YES
NO,Single,86958,15,YES
YES,Married,29222,22,YES
YES,Single,71357,19,NO
NO,Divorced,29543,20,NO
NO,Divorced,23855,4,YES
NO,Single,84836,30,YES
NO,Divorced,93307,15,YES
NO,Married,64614,0,YES
NO,Married,72949,19,YES
NO,Single,79211,5,YES
NO,Divorced,28707,10,NO
YES,Married,83229,11,YES
NO,Single,73620,19,NO
NO,Single,70819,7,YES
YES,Married,48313,10,YES
YES,Married,37481,25,NO
YES,Single,20851,28,NO
YES,Single,86079,13,YES
YES,Married,10933,21,NO
NO,Single,66905,4,YES
NO,Single,36890,28,YES
YES,Married,19060,9,YES
YES,Single,61906,17,YES
YES,Divorced,31088,27,YES
YES,Single,70365,0,YES
YES,Divorced,56536,4,NO
NO,Married,16992,14,NO
NO,Married,14300,20,YES
YES,Single,51914,16,YES
YES,Married,12083,28,NO
YES,Single,71376,3,NO
YES,Single,99307,25,YES
